Song ID,Metaphor,Interpretation,Source Domain,Target Domain
69,"මලක් උනේ ඇයි ඔබ මට, ජීවිතයට සුවඳ සලන","ඔබ මගේ ජීවිතය ලස්සන කරයි, ඔබ මගේ ජීවිතය සුවදවත් කරයි",ඔබ,මල
,"විලක් උනේ ඇයි ඔබ මට, ජීවිතයට සිසිල ඉසින",ඔබ මගේ ජීවිතයට සිසිල ගෙනෙන විලක් වගෙයි,ඔබ,විල
70,රැස් දහරක් වී ඔබ එන්නේ,"ඔබ මගේ ලෝකය දීප්තිමත් කරයි, ඔබ මාව සතුටු  කරවයි",ඔබ,රැස් දහර
71,ගම එළිය කරන මිහිර ගෙනෙන පහණ ඔබයි,"ඔබ මුළු ගමම දීප්තිමත් කරයි, ඔබ මුළු ගමම සතුටු  කරවයි",ඔබ,පහණ
72,මෑනියනේ හද සෙවන ගෙනෙන නිවන ඔබ තමා,මගේ හදවතට විවේකයක් ගෙනදෙන්නේ ඔබයි මෑණියනි,මෑණියන්,නිවන
,මා ළයෙහි සුව මිහිර මවන පහන ඔබ තමා,මගේ දිවිය ආලෝකමත් කරන පහන ඔබයි මෑණියනි,මෑණියන්,පහන
73,"මට මෙන් ඔහුටද කඳුළ ඔබයි, කඳුළ ඔබයි හසරැල්ල ඔබයි",මට මෙන් ඔහුටද ඔබ ඉතා වටිනා වස්තුවකි,ඔබ,"කඳුළ, හසරැල්ල"
74,"මට මුළු ලොවම ඔබයි, මගෙ මුළු ලොවම ඔබයි",ඔබ මට මගේ ජීවිතය මෙන් ඉතා වටිනා වස්තුවකි,ඔබ,මුළු ලොව
75,"පවස නිවන දිය පොදක් නොවී ඔබ, ඇයි මහ සාගරයක් වුයේ","ඇයි ඔබ මගේ ජීවිතේ පිපාසෙට මගේ ආත්මයේ පිපාසෙට සිසිලස ගෙනෙන දිය පොදක් නොවී මහා සාගරයක් වුණේ, මහා සාගරය අනන්තයකි. එහෙත් පවස නිවාගන්නට එක දිය දෝතක් දන් දෙන්නට ඒ මහා සාගරයට වරම් නැත",ඔබ,මහ සාගරය
76,ඒ නිල් දෑසේ බැල්මෙන් කැල්මෙන්,නිල සහ දීප්තිමත් ඇස් දෙකේ දීප්තියෙන්,දෑස,නිල් දෑස
77,මිහි මඬලේ අඳුරු කුසේ දිය උල්පත අම්මා,මහ පොළොවේ අඳුරු කුහරයෙහි සැඟවුණු දිය උල්පත අම්මා ය,අම්මා,දිය උල්පත
,අහස් තලෙන් මරු කතරට වහින වැස්ස අම්මා,මහ පොළොවේ අඳුරු කුහරයෙහි සැඟවුණු දිය උල්පත අම්මා ය. ඒ උල්පත් දියම වාෂ්පීකරණය ඔස්සේ අහස් කුස රැඳෙයි. වැහි වලාකුළු මගින් වැස්සක් බවට හැරෙයි. එය මරුකතරට වහින වැස්සකි,අම්මා,වැස්ස
,උදා ගිරෙන් ලොවට වඩින ලහිරු මඬල අම්මා,අම්මා ලොවම එලිය කරයි,අම්මා,ලහිරු මඬල
78,හිමගිර මට වැලි අහුරකි,ආදරය වෙනුවෙන් ලෝකයම එක්ක හරි කරන්න පුළුවන් අරගලය ළඟ හිමගිර කියන්නෙ දෝතට ගත හැකි වැලි අහුරක් විතරයි,හිමගිර,වැලි අහුර
79,දෙනෙතෙ හී නිල්මිණී,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",දෙනෙතේ ආලෝකය,නිල්මිණී
80,සෙනෙහස අඳුනයි ජීවිතේ,ජීවිතය පවතින්නේ සෙනෙහස නිසයි,සෙනෙහස,ජීවිතේ අඳුන
81,මුව හසරැලි සාගරයේ,සාගරයක් මෙන් නිමක් නොමැති සිනහව,හසරැලි,හසරැලි සාගරය
,මුතු වැලක් වෙලා,මුතු මෙන් දිලිසෙන දත් පෙළ,දත් පෙළ,මුතු වැල
82,නීල දෑස,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",දෑස,නීල දෑස
83,නීල නුවන් යුග,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නුවන් යුග,නීල නුවන් යුග
84,කළු දුම් වැලකි ජීවිතේ,"ජීවිතය කළු දුම් වැලක් මෙන් ඉතා අඳුරු , කටුක දෙයකි",ජීවිතේ,කළු දුම් වැල
85,"නෙතට උළෙලක් විය එදා ඔබ, කඳුළු බිදුවක් වුව මෙදා",එදා මාව සතුටු කල ඔබ අද මාව දුකට පත් කරයි,ඔබ,"නෙතට උළෙල, කඳුළු බිදුව"
86,නිල් තරු නෙතු,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නෙතු,නිල් තරු නෙතු
87,නිල් උපුල් නුවන්,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නුවන්,නිල් උපුල් නුවන්
88,නිල්වන් මුහුදු තීරේ,නිල පාටින් දිදුලන වතුර පිරි මුහුඳ,මුහුදු තීරේ,නිල්වන් මුහුදු තීරේ
89,සමනල පියාපතක් ද ජීවිතේ,ජීවිතය සමනල පියාපතක් මෙන් සැහැල්ලු දෙයක්ද,ජීවිතය,සමනල පියාපත
90,සද පහනකි මා නිකැලැල් අඳුරට,ඔබ මගේ අඳුරු ජීවිතේ දීප්තිමත් කරයි,ඔබ,සද පහන
91,ඔබ දේදුන්න ආකාසයේ,දේදුන්න අහස ලස්සන කරන්නාක් මෙන් ඔබ මගේ ජීවිතය ලස්සන කරයි,ඔබ,දේදුන්න
92,මගෙ ගීත නිධානය ඔබම තමා,ඔබ මට නිධානයක් මෙන් ඉතා වටිනා වස්තුවකි,ඔබ,ගීත නිධානය
93,පුර සඳක් වෙලා ඔබ අහසේ දිලේවී,"ඔබ මගේ ලෝකය දීප්තිමත් කරයි, ඔබ මාව සතුටු  කරවයි",ඔබ,පුර සඳ
94,ඔබ මට තරුවකි ගනඳුරු රැයක දි,අඳුරු රැයකදී තරු ආලෝකය දෙන්නාක් මෙන් මගේ ජීවිතය දීප්තිමත් කරන ආලෝකය ඔබයි,ඔබ,තරුව
95,ඔබෙ මුව පියුමේ,මලක් මෙන් ලස්සන ඔබේ මුහුණ,මුව,පියුම
96,පෙර මග මුතු පෑදේමයි,අනාගතය දිදුලයි,පෙර මග,පෙර මග මුතු පෑදේ
,කතරේ මල් පීදේමයි,කතර මෙන් කටුක තැනක් වුනත් මල් පීදී සශ්‍රික වෙයි,කතර,කතරේ මල් පීදේ
97,සුනිල පළිඟු දියෙන් සපිරි පොකුණ මා තමයි,මගේ ජීවිතය පොකුණක් නම් එය සුවඳ කරන මල ඔබයි,මම,පොකුණ
,සුවඳ රුවද එකම පරිදි රැගත් මල ඔබයි,මගේ ජීවිතය පොකුණක් නම් එය සුවඳ කරන මල ඔබයි,ඔබ,මල
98,ඔබයි රම්‍ය සඳ කිරණ ඝණ අන්ධකාරේ,මගේ අඳුරු ජීවිතය දීප්තිමත් කරන සඳ කිරණ වැනි ආලෝකය ඔබයි,ඔබ,රම්‍ය සඳ කිරණ
,ඔබයි සෞම්‍ය තරු එළිය ගිම්හාන කාලේ,මගේ අඳුරු ජීවිතය දීප්තිමත් කරන තරු එලිය ඔබයි,ඔබ,සෞම්‍ය තරු එළිය
99,නීල වර්ණ වරල,දිලිසෙන කොණ්ඩය,වරල,නීල වර්ණ වරල
100,නිල් නුවන්,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නුවන්,නිල් නුවන්
101,නිලුපුල් නෙතේ,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නෙත,නිලුපුල් නෙත
,ඔබ මාගේ ආලෝකේ වේ අන්ධකාරයේ,ඔබ මගේ අඳුරු ජීවිතේ දීප්තිමත් කරයි,ඔබ,ආලෝකේ
,ඔබ මාගේ උල්පත වේ මෙ කාන්තාරයේ,කාන්තාරයක ඇති උල්පතක් මෙන් ඔබ කාන්තාරය මෙන් දුෂ්කර මගේ දිවියට සිසිලස දෙයි,ඔබ,උල්පත
102,එරබදු මල් මාසේ,අප්‍රේල් මාසයේ,අප්‍රේල් මාසය,එරබදු මල් මාසය
103,පාලු අඳුරු නිල් අහස මමය,පාලු අඳුරු නිල් අහස මෙන් අඳුරු මගේ ජීවිතය ආලෝකමත් කරන තනි තරුව ඇයයි,මම,පාලු අඳුරු නිල් අහස
,ඈත දිලෙන තනි තරුව ඇයයි,පාලු අඳුරු නිල් අහස මෙන් අඳුරු මගේ ජීවිතය ආලෝකමත් කරන තනි තරුව ඇයයි,ඇය,තනි තරුව
,අසාර වූ මහ පොළොව මමය,අසාර වූ පොළොව මෙන් කටුක මගේ ජීවිතයට සිසිලස දෙන දිය දහර ඇයයි,මම,අසාර වූ මහ පොළොව
,ගලා බසින දිය දහර ඇයයි,අසාර වූ පොළොව මෙන් කටුක මගේ ජීවිතයට සිසිලස දෙන දිය දහර ඇයයි,ඇය,දිය දහර
104,ඇළේ වතුර නිල් කැටේට,ඉතා පිරිසිදු ජලය,වතුර,නිල් කැටේ
105,නීල වරලියේ,දිලිසෙන කොණ්ඩයක් ඇත්තිය,වරල,නීල වරල
106,නීල නුවන්,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නුවන්,නීල නුවන්
107,නිල් තණ පලසෙහි,පිණි බිඳු නිසා පලසක් මෙන් දිලිසෙන තණකොළ,තණ පලස,නිල් තණ පලස
108,පියවරුමයි ලොව මහ සයුරක් වී පොළොව නිවා ලන්නේ,ගිනියම් වූ ලොවම මහ සයුරක් ලෙස නිවා දමන්නේ පියවරුන්ය,පියවරු,මහ සයුර
109,ඔබේ සෙනෙහෙ ගඟ නැත වියැළෙන්නේ,"ඔබේ සෙනෙහස නම් ගංගාව වියලෙන්නේ නැත, සෙනෙහසේ නිමාවක් නැත",සෙනෙහස,ගඟ
110,ගිමන නිවන මහද අරණ තුරුල ඔබ ප්‍රියේ,මගේ වෙහෙස නිවන සෙවනැල්ල ඔබයි,ඔබ,අරණ තුරුල
111,මගේ නිවන මගේ පැල්පතයි,මගේ සිතට විවේකයක් ගෙන දෙන්නේ මගේ ගෙදරයි,පැල්පත,නිවන
112,ඔබේ දෙතොළඟ නා දළු පැහැ ගැහිලා,"නා දළු පාට, ලස්සන, සුමුදු දෙතොල්",දෙතොළේ පාට,නා දළු පැහැ
,මුවතුල ගජමුතු ඇත පිරිලා,ගජමුතු මෙන් දිලිසෙන දත්පෙළ,දත්,ගජමුතු
113,හිනැහෙන විට මුතු දිලිහෙනවා,සිනාසෙන විට දත් පෙළ මුතු මෙන් දිලිසෙනවා,දත්,මුතු
114,"මා හද විමනේ දැල්වෙන පහනේ, සැමදා වේවා ඔබ ආලෝකේ",ඔබ මගේ හදවත දීප්තිමත් කරයි,ඔබ,පහන
115,නා දළු දෙතොල්,"නා දළු මෙන් ලස්සන, සුමුදු දෙතොල්",දෙතොල්,නා දළු දෙතොල්
116,රත්තරන් නෙත්,දිලිසෙන ඇස්  දෙක,නෙත්,රත්තරන් නෙත්
117,නීල දෙනුවන්,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",දෙනුවන්,නීල දෙනුවන්
118,ඉඳුනීල නෙතු,දිලිසෙන ඇස්  දෙක,නෙතු,ඉඳුනීල නෙතු
119,කුසුම් ලොවේ රැජිණ ඔබ තමයි,මල් අතුරිනුත් ලස්සනම මල ඔයයි,ඔබ,කුසුම් ලොවේ රැජිණ
,මුව කමළ,මලක් මෙන් ලස්සන මුහුණ,මුව,මුව කමළ
120,සිතුවිලි සයුරක්,සයුරක් මෙන් මගේ සිතුවිලි විශාලයි,සිතුවිලි,සිතුවිලි සයුර
121,"සොයා එන්න ගණඳුර තරු නිවලා, මගේ එළිය අද ඔබ පමණී",ඔහු පිළිසරණ ලෙස හඳුනා ගන්නේ අඳුරය. සඳ අහිමි වූ කල තරු වලින් කවර ඵල ද? අතේ දුරින් සිටින ඔහුගේ ප්‍රේමයේ  සජීවී සංකේතයට වඩා ඒ ගණඳුර ඔහුට ළඟය. අඳුරෙහි සැඟවීම තුළ ඔහු සිය වේදනාව ද සිතුවිලි ද සඟවයි,ඔබ,එළිය
122,නෙතින් ගලනා කඳුළු වැල් ගංගාවෝ,ගංගාවක් මෙන් නොනවත්වා ඇස දෙකෙන් කදුළු වැටෙයි,කඳුළු,කඳුළු වැල් ගංගාවෝ
123,ගල් කැට අතරින් මැණිකක් ඇහිඳීම අසීරුයි,නරක මිනිසුන් අතුරින් හොද මිනිසෙක් තොර ගැනීම අපහසුයි,නරක මිනිසුන්,ගල් කැට
,ගල් කැට අතරින් මැණිකක් ඇහිඳීම අසීරුයි,නරක මිනිසුන් අතුරින් හොද මිනිසෙක් තොර ගැනීම අපහසුයි ,හොද මිනිසා,මැණික
124,මගෙ හදවත් මල තවමත් පිබිදෙනවා,මගේ හදවත නමැති මල තවමත් පිපෙයි,හදවත,මල
125,මා මඳ සුළඟයි,සුළගයි සුවඳයි එකට හමා යන මෙන් අපි දෙදෙනා ගැලපෙයි,මම,මඳ සුළඟ
,ඔබ මුදු සුවඳයි,සුළගයි සුවඳයි එකට හමා යන මෙන් අපි දෙදෙනා ගැලපෙයි,ඔබ,මුදු සුවඳ
126,දිවි කතරේ,කාන්තාරයක් මෙන් දුෂ්කර ජීවිතයේ,දිවිය,කතර
127,නීලහරිත වනසම්පත්,ගස් වලින් පිරුන වනාන්තරය,වනසම්පත,නීලහරිත වනසම්පත්
128,කතර දෙව් ලොවක් වේ,කාන්තාරය මෙන් දුෂ්කර තැනක් වුනත් මට දෙව්ලොව මෙන් සැප දෙන තැනක් වේ,කතර,දෙව් ලොව
129,"මග එළි මවනා තරු කැන් ඔබ වේ, තනි වූ කතර ඉමේ",කාන්තාරයක් මෙන් දුෂ්කර මේ ජීවිතයේ තනිවූ මා හට මග පෙන්වන තරු එළි ඔබයි,ඔබ,තරු කැන්
,මා හදේ හිරුත් ඔබයි මා හදේ සදුත් ඔබයි,ඔබ මගේ හදවත දීප්තිමත් කරයි,ඔබ,"හිරු, සදු"
130,සිහිනයකි ඔබ,ඔබ මට ලබාගත නොහැකි දෙයකි,ඔබ,සිහිනයක්
,ඉරකි ඔබ මට සදකි ඔබ මට,"ඔබ මගේ ජීවිතය දීප්තිමත් කරයි, ඔබ මාව සතුටු  කරවයි",ඔබ,"ඉර, සද"
131,නිල් තණ පලසේ,පිණි බිඳු නිසා පලසක් මෙන් දිලිසෙන තණකොළ,තණ පලස,නිල් තණ පලස
132,නිල්මිණි දෑසට,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",දෑස,නිල්මිණි දෑස
133,හදවත විල් දිය චංචල වේ,"හදවත නම් විලේ දිය චංචල වේ, හදවත කම්පා වේ",හදවත,විල
134,ස්නේහයේ නගරයයි සිත මගේ,මගේ සිත ආදරයෙන් පිරී ඇත,සිත,ස්නේහයේ නගරය
,නිල් නුවන්,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නුවන්,නිල් නුවන්
135,නිලුපුල් දෑසේ,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",දෑස,නිලුපුල් දෑස
,නිල් දෑසේ,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",දෑස,නිල් දෑස
136,ප්‍රේම කුසුම් පිපී හදේ,හදවතේ ප්‍රේමය නම් කුසුම පිපී ඇත,ප්‍රේමය,කුසුම්
137,නිල් දෑසේ,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",දෑස,නිල් දෑස
138,වත කමලේ,මලක් මෙන් ලස්සන මුහුණ,වත,කමල
139,වත කමලේ,මලක් මෙන් ලස්සන මුහුණ,වත,කමල
140,"ගී පොතේදී මා ලියූ ශෝක ගීතයේ, උල්පතයි ඔබේ නෙතින් බැලූ බැලුම් ප්‍රියේ",ඔහුගේ දිවිය ශෝක ගීතයක් කරන ලද්දේද ඇයටග් නෙතඟබැලුම්ය. ඇයගේ බැලුම් ඔහුගේ දෙනෙතෙන් කඩා හැළෙන කඳුළෙහි උල්පතයි,නෙත් බැලුම්,ශෝක ගීතයේ උල්පත
141,සුනිල්වන් නුවන් යුග,දිලිසෙන ඇස්  දෙක,නුවන් යුග,සුනිල්වන් නුවන් යුග
142,නෞකාවකි ඔබ ඈත සමුදුරේ,ඔබ ඈත සමුදුරේ පැදයන නෞකාවක් නම් මම ඔබට පාර කියන පහන් ටැඹකි,ඔබ,නෞකාව
,මා පහන් ටැඹයි මෑත ගොඩබිමේ,ඔබ ඈත සමුදුරේ පැදයන නෞකාවක් නම් මම ඔබට පාර කියන පහන් ටැඹකි,මම,පහන් ටැඹ
143,මගෙ ජීවය ගල් ලෙනකී,ගල් ලෙනක් මෙන් අඳුරු මගේ ජීවිතේ ඔබ දීප්තිමත් කරයි,ජීවය,ගල් ලෙන
,පහණ ඔබ තමා,ගල් ලෙනක් මෙන් අඳුරු මගේ ජීවිතේ ඔබ දීප්තිමත් කරයි,ඔබ,පහණ
144,මගෙ ජිවන මල් උයනේ,මගේ ජීවිතය නම් මල් උයනේ පිපුණු ප්‍රේමය නම් මල ඔබයි,ජීවිතය,මල් උයන
,ඔබ වෙයි පිපි පෙම් කුසුමේ ,මගේ ජීවිතය නම් මල් උයනේ පිපුණු ප්‍රේමය නම් මල ඔබයි,ඔබ,පෙම් කුසුම
145,මගේ පුංචි පැල්පතේ පහනමයි ඔයා සඳේ,ඔබ මගේ  පැල්පත සඳ මෙන් දීප්තිමත් කරයි,ඔබ,"පහන, සඳේ"
146,නෙත නිලුපුල්,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නෙත,නිලුපුල් නෙත
,වත රතුපුල්,ලස්සන මුහුණ,වත,රතුපුල් වත
147,"තිමිර එළිය කෙරු මගෙ ලොව දිනිසුරු, තරුපති සහකරු ඔබයි","ඔබ ,සඳු මෙන් මගේ ලෝකය දීප්තිමත් කරයි, ඔබ මාව සතුටු  කරවයි",ඔබ,"උදානය,අමිල නිදානය, ජීවය"
148,නීල වරල,දිලිසෙන කොණ්ඩය,වරල,නීල වරල
149,මිණි පහන ඔබයි කන්ද උඩරටේ,ඔබ කන්දට උඩර දීප්තිමත් කරයි,ඔබ,මිණි පහන
150,නීල නෙතු,"නිල් සහ දීප්තිමත්, දිලිසෙන ඇස්  දෙක",නෙතු,නීල නෙතු
